"namedLocation.x","scientificName","division","class","order","family","genus","specificEpithet","eventID","algalCountPerMl","carbon","nitrogen","phosphorus"
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20150715",19.8299379084967,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20150715",19.8299379084967,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20150715",19.8299379084967,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia exigua (Brébisson) Rabenhorst","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","exigua","BARC.20150715",39.6598774509804,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia exigua (Brébisson) Rabenhorst","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","exigua","BARC.20150715",39.6598774509804,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia exigua (Brébisson) Rabenhorst","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","exigua","BARC.20150715",39.6598774509804,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia exigua (Brébisson) Rabenhorst","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","exigua","BARC.20150715",39.6598774509804,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia soleirolii (Kützing) Rabenhorst","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","soleirolii","BARC.20150715",138.809568627451,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia soleirolii (Kützing) Rabenhorst","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","soleirolii","BARC.20150715",138.809568627451,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia soleirolii (Kützing) Rabenhorst","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","soleirolii","BARC.20150715",138.809568627451,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia soleirolii (Kützing) Rabenhorst","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","soleirolii","BARC.20150715",138.809568627451,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","BARC.20150715",1713.30668137255,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","BARC.20150715",1713.30668137255,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","BARC.20150715",1713.30668137255,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","BARC.20150715",1713.30668137255,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Aulacoseira herzogii (Lemmermann) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","herzogii","BARC.20150715",0.00816993464052288,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Aulacoseira herzogii (Lemmermann) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","herzogii","BARC.20150715",0.00816993464052288,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Aulacoseira herzogii (Lemmermann) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","herzogii","BARC.20150715",0.00816993464052288,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Aulacoseira herzogii (Lemmermann) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","herzogii","BARC.20150715",0.00816993464052288,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia soleirolii (Kützing) Rabenhorst","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","soleirolii","BARC.20150715",0.0571895424836601,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia soleirolii (Kützing) Rabenhorst","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","soleirolii","BARC.20150715",0.0571895424836601,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia soleirolii (Kützing) Rabenhorst","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","soleirolii","BARC.20150715",0.0571895424836601,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia soleirolii (Kützing) Rabenhorst","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","soleirolii","BARC.20150715",0.0571895424836601,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia subarcuatoides Alles, Nörpel et Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","subarcuatoides","BARC.20150715",3356.78749019608,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia subarcuatoides Alles, Nörpel et Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","subarcuatoides","BARC.20150715",3356.78749019608,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia subarcuatoides Alles, Nörpel et Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","subarcuatoides","BARC.20150715",3356.78749019608,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia subarcuatoides Alles, Nörpel et Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","subarcuatoides","BARC.20150715",3356.78749019608,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Frustulia crassinervia (Brébisson) Lange-Bertalot et Krammer","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","crassinervia","BARC.20150715",35911.2338888889,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Frustulia crassinervia (Brébisson) Lange-Bertalot et Krammer","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","crassinervia","BARC.20150715",35911.2338888889,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Frustulia crassinervia (Brébisson) Lange-Bertalot et Krammer","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","crassinervia","BARC.20150715",35911.2338888889,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Frustulia crassinervia (Brébisson) Lange-Bertalot et Krammer","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","crassinervia","BARC.20150715",35911.2338888889,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Peridinium inconspicuum Lemmermann","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","inconspicuum","BARC.20150715",0.147058823529412,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Peridinium inconspicuum Lemmermann","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","inconspicuum","BARC.20150715",0.147058823529412,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Peridinium inconspicuum Lemmermann","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","inconspicuum","BARC.20150715",0.147058823529412,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Peridinium inconspicuum Lemmermann","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","inconspicuum","BARC.20150715",0.147058823529412,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","BARC.20150715",0.277777777777778,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","BARC.20150715",0.277777777777778,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","BARC.20150715",0.277777777777778,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","BARC.20150715",0.277777777777778,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Frustulia sp.","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","sp.","BARC.20150715",484604.035784314,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Frustulia sp.","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","sp.","BARC.20150715",484604.035784314,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Frustulia sp.","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","sp.","BARC.20150715",484604.035784314,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Frustulia sp.","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","sp.","BARC.20150715",484604.035784314,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Mougeotia sp.","Chlorophyta","Chlorophyceae","Zygnematales","Zygnemataceae","Mougeotia","sp.","BARC.20150715",6313131.3120915,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Mougeotia sp.","Chlorophyta","Chlorophyceae","Zygnematales","Zygnemataceae","Mougeotia","sp.","BARC.20150715",6313131.3120915,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Mougeotia sp.","Chlorophyta","Chlorophyceae","Zygnematales","Zygnemataceae","Mougeotia","sp.","BARC.20150715",6313131.3120915,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Mougeotia sp.","Chlorophyta","Chlorophyceae","Zygnematales","Zygnemataceae","Mougeotia","sp.","BARC.20150715",6313131.3120915,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Elakatothrix gelatinosa Wille","Chlorophyta","Chlorophyceae","Ulotrichales","Ulotrichaceae","Elakatothrix","gelatinosa","BARC.20150715",2289294.65686275,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Elakatothrix gelatinosa Wille","Chlorophyta","Chlorophyceae","Ulotrichales","Ulotrichaceae","Elakatothrix","gelatinosa","BARC.20150715",2289294.65686275,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Elakatothrix gelatinosa Wille","Chlorophyta","Chlorophyceae","Ulotrichales","Ulotrichaceae","Elakatothrix","gelatinosa","BARC.20150715",2289294.65686275,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Elakatothrix gelatinosa Wille","Chlorophyta","Chlorophyceae","Ulotrichales","Ulotrichaceae","Elakatothrix","gelatinosa","BARC.20150715",2289294.65686275,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20150715",0.00816993464052288,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20150715",0.00816993464052288,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20150715",0.00816993464052288,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20150715",0.00816993464052288,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Frustulia sp.","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","sp.","BARC.20150715",0.0490196078431373,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Frustulia sp.","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","sp.","BARC.20150715",0.0490196078431373,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Frustulia sp.","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","sp.","BARC.20150715",0.0490196078431373,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Frustulia sp.","Chrysophyta","Bacillariophyceae","Pennales","Amphipleuraceae","Frustulia","sp.","BARC.20150715",0.0490196078431373,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia subarcuatoides Alles, Nörpel et Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","subarcuatoides","BARC.20150715",0.00816993464052288,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia subarcuatoides Alles, Nörpel et Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","subarcuatoides","BARC.20150715",0.00816993464052288,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia subarcuatoides Alles, Nörpel et Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","subarcuatoides","BARC.20150715",0.00816993464052288,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia subarcuatoides Alles, Nörpel et Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","subarcuatoides","BARC.20150715",0.00816993464052288,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Mougeotia sp.","Chlorophyta","Chlorophyceae","Zygnematales","Zygnemataceae","Mougeotia","sp.","BARC.20150715",0.0122401960784314,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Mougeotia sp.","Chlorophyta","Chlorophyceae","Zygnematales","Zygnemataceae","Mougeotia","sp.","BARC.20150715",0.0122401960784314,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Mougeotia sp.","Chlorophyta","Chlorophyceae","Zygnematales","Zygnemataceae","Mougeotia","sp.","BARC.20150715",0.0122401960784314,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Mougeotia sp.","Chlorophyta","Chlorophyceae","Zygnematales","Zygnemataceae","Mougeotia","sp.","BARC.20150715",0.0122401960784314,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","BARC.20150715",0.0816993464052288,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","BARC.20150715",0.0816993464052288,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","BARC.20150715",0.0816993464052288,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","BARC.20150715",0.0816993464052288,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Elakatothrix gelatinosa Wille","Chlorophyta","Chlorophyceae","Ulotrichales","Ulotrichaceae","Elakatothrix","gelatinosa","BARC.20150715",3.00653594771242,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Elakatothrix gelatinosa Wille","Chlorophyta","Chlorophyceae","Ulotrichales","Ulotrichaceae","Elakatothrix","gelatinosa","BARC.20150715",3.00653594771242,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Elakatothrix gelatinosa Wille","Chlorophyta","Chlorophyceae","Ulotrichales","Ulotrichaceae","Elakatothrix","gelatinosa","BARC.20150715",3.00653594771242,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Elakatothrix gelatinosa Wille","Chlorophyta","Chlorophyceae","Ulotrichales","Ulotrichaceae","Elakatothrix","gelatinosa","BARC.20150715",3.00653594771242,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Micrasterias arcuata var. expansa (Bailey) Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Micrasterias","arcuata","BARC.20150715",126060.184722222,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Micrasterias arcuata var. expansa (Bailey) Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Micrasterias","arcuata","BARC.20150715",126060.184722222,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Micrasterias arcuata var. expansa (Bailey) Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Micrasterias","arcuata","BARC.20150715",126060.184722222,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Micrasterias arcuata var. expansa (Bailey) Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Micrasterias","arcuata","BARC.20150715",126060.184722222,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Bambusina sp.","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Bambusina","sp.","BARC.20150715",0.130718954248366,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Bambusina sp.","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Bambusina","sp.","BARC.20150715",0.130718954248366,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Bambusina sp.","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Bambusina","sp.","BARC.20150715",0.130718954248366,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Bambusina sp.","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Bambusina","sp.","BARC.20150715",0.130718954248366,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","BARC.20150715",4092.89929575163,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","BARC.20150715",4092.89929575163,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","BARC.20150715",4092.89929575163,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","BARC.20150715",4092.89929575163,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia sp.","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","sp.","BARC.20150715",99.1496928104575,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia sp.","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","sp.","BARC.20150715",99.1496928104575,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia sp.","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","sp.","BARC.20150715",99.1496928104575,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia sp.","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","sp.","BARC.20150715",99.1496928104575,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Micrasterias arcuata var. expansa (Bailey) Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Micrasterias","arcuata","BARC.20150715",23.7670833333333,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Micrasterias arcuata var. expansa (Bailey) Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Micrasterias","arcuata","BARC.20150715",23.7670833333333,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Micrasterias arcuata var. expansa (Bailey) Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Micrasterias","arcuata","BARC.20150715",23.7670833333333,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Micrasterias arcuata var. expansa (Bailey) Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Micrasterias","arcuata","BARC.20150715",23.7670833333333,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Peridinium sp.","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","sp.","BARC.20150715",6597991.46568627,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Peridinium sp.","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","sp.","BARC.20150715",6597991.46568627,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Peridinium sp.","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","sp.","BARC.20150715",6597991.46568627,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Peridinium sp.","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","sp.","BARC.20150715",6597991.46568627,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Peridinium inconspicuum Lemmermann","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","inconspicuum","BARC.20150715",0.147058823529412,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Peridinium inconspicuum Lemmermann","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","inconspicuum","BARC.20150715",0.147058823529412,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Peridinium inconspicuum Lemmermann","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","inconspicuum","BARC.20150715",0.147058823529412,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Peridinium inconspicuum Lemmermann","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","inconspicuum","BARC.20150715",0.147058823529412,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia sp.","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","sp.","BARC.20150715",0.0408496732026144,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia sp.","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","sp.","BARC.20150715",0.0408496732026144,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia sp.","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","sp.","BARC.20150715",0.0408496732026144,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia sp.","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","sp.","BARC.20150715",0.0408496732026144,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia soleirolii (Kützing) Rabenhorst","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","soleirolii","BARC.20150715",232983.381535948,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia soleirolii (Kützing) Rabenhorst","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","soleirolii","BARC.20150715",232983.381535948,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia soleirolii (Kützing) Rabenhorst","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","soleirolii","BARC.20150715",232983.381535948,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia soleirolii (Kützing) Rabenhorst","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","soleirolii","BARC.20150715",232983.381535948,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","BARC.20150715",1352852.14656863,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","BARC.20150715",1352852.14656863,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","BARC.20150715",1352852.14656863,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","BARC.20150715",1352852.14656863,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Micrasterias arcuata var. expansa (Bailey) Nordstedt","Chlorophyta","Chlorophyceae","Desmidiales","Desmidiaceae","Micrasterias","arcuata","BARC.20150715",0.00408006535947712,208.18,43.02,9.91
