"","taxon","Trait","species","system","Trait.Value","n","Median.Trait.Value"
"53","cyano","K_N_mgL","Rhabdoderma lineare","freshwater",NA,6,0.03305652
"54","cyano","K_N_mgL","Microcystis aeruginosa","freshwater",NA,6,0.03305652
"55","cyano","K_N_mgL","Anabaena oscillarioides","freshwater",NA,6,0.03305652
"56","cyano","K_N_mgL","Synechococcus sp.","freshwater",NA,6,0.03305652
"57","cyano","K_N_mgL","Anabaena flos-aquae","freshwater",NA,6,0.03305652
"58","cyano","K_N_mgL","Cylindrospermopsis raciborskii","freshwater",NA,6,0.03305652
"59","cyano","K_N_mgL","Synechocystis","freshwater",NA,6,0.03305652
"60","cyano","K_N_mgL","Microcystis sp. 2","freshwater",NA,6,0.03305652
"61","cyano","K_N_mgL","Anabaena flos-aquae","freshwater",NA,6,0.03305652
"62","cyano","K_N_mgL","Microcystis aeruginosa","freshwater",NA,6,0.03305652
"63","cyano","K_N_mgL","Microcystis aeruginosa","freshwater",NA,6,0.03305652
"64","cyano","K_N_mgL","Pseudanabaena catenata","freshwater",NA,6,0.03305652
"65","cyano","K_N_mgL","Anabaena cylindrica","freshwater",NA,6,0.03305652
"66","cyano","K_N_mgL","Anabaena cylindrica","freshwater",0.02073036,6,0.03305652
"67","cyano","K_N_mgL","Anabaena cylindrica","freshwater",0.0252126,6,0.03305652
"68","cyano","K_N_mgL","Anabaena cylindrica","freshwater",0.03809904,6,0.03305652
"69","cyano","K_N_mgL","Anabaena cylindrica","freshwater",0.05000499,6,0.03305652
"70","cyano","K_N_mgL","Anabaena cylindrica","freshwater",0.0588294,6,0.03305652
"71","cyano","K_N_mgL","Planktothrix agardhii","freshwater",NA,6,0.03305652
"72","cyano","K_N_mgL","Prochlorothrix hollandica","freshwater",NA,6,0.03305652
"73","cyano","K_N_mgL","Anabaena flos-aquae","freshwater",NA,6,0.03305652
"74","cyano","K_N_mgL","Anabaena flos-aquae","freshwater",NA,6,0.03305652
"75","cyano","K_N_mgL","Microcystis sp.","freshwater",NA,6,0.03305652
"76","cyano","K_N_mgL","Anabaena variabilis","freshwater",NA,6,0.03305652
"77","cyano","K_N_mgL","Anabaena circinalis",NA,NA,6,0.03305652
"78","cyano","K_N_mgL","Anabaena cylindrica",NA,NA,6,0.03305652
"79","cyano","K_N_mgL","Anabaena flos-aquae",NA,NA,6,0.03305652
"80","cyano","K_N_mgL","Anabaena macrospora",NA,NA,6,0.03305652
"81","cyano","K_N_mgL","Aphanizomenon flos-aquae",NA,NA,6,0.03305652
"82","cyano","K_N_mgL","Microcystis aeruginosa",NA,NA,6,0.03305652
"83","cyano","K_N_mgL","Limnothrix redekei",NA,NA,6,0.03305652
"84","cyano","K_N_mgL","Phormidium luridum",NA,NA,6,0.03305652
"85","cyano","K_N_mgL","Planktothrix agardhii",NA,NA,6,0.03305652
"86","cyano","K_N_mgL","Planktothrix rubescens",NA,NA,6,0.03305652
"87","cyano","K_N_mgL","Synechocystis limnetica",NA,NA,6,0.03305652
"88","cyano","K_N_mgL","Synechocystis minima",NA,NA,6,0.03305652
"89","cyano","K_N_mgL","Anabaena planktonica","freshwater",NA,6,0.03305652
"90","cyano","K_N_mgL","Anabaena planktonica","freshwater",NA,6,0.03305652
"91","cyano","K_N_mgL","Aphanizomenon flos-aquae","freshwater",NA,6,0.03305652
"92","cyano","K_N_mgL","Aphanizomenon flos-aquae","freshwater",NA,6,0.03305652
"93","cyano","K_N_mgL","Limnothrix redekei","freshwater",NA,6,0.03305652
"94","cyano","K_N_mgL","Limnothrix redekei","freshwater",NA,6,0.03305652
"95","cyano","K_N_mgL","Limnothrix redekei","freshwater",NA,6,0.03305652
"96","cyano","K_N_mgL","Limnothrix redekei","freshwater",NA,6,0.03305652
"97","cyano","K_N_mgL","Planktothrix agardhii","freshwater",0.028014,6,0.03305652
"98","cyano","K_N_mgL","Planktothrix agardhii","freshwater",NA,6,0.03305652
"99","cyano","K_N_mgL","Planktothrix agardhii","freshwater",NA,6,0.03305652
"100","cyano","K_N_mgL","Planktothrix agardhii","freshwater",NA,6,0.03305652
"101","cyano","K_N_mgL","Planktothrix agardhii","freshwater",NA,6,0.03305652
"102","cyano","K_N_mgL","Planktothrix agardhii","freshwater",NA,6,0.03305652
"103","cyano","K_N_mgL","Planktothrix agardhii","freshwater",NA,6,0.03305652
"104","cyano","K_N_mgL","Microcystis aeruginosa","freshwater",NA,6,0.03305652
"105","cyano","K_P_mgL","Rhabdoderma lineare","freshwater",NA,17,0.0263279
"106","cyano","K_P_mgL","Microcystis aeruginosa","freshwater",0.03809802,17,0.0263279
"107","cyano","K_P_mgL","Anabaena oscillarioides","freshwater",NA,17,0.0263279
"108","cyano","K_P_mgL","Synechococcus sp.","freshwater",NA,17,0.0263279
"109","cyano","K_P_mgL","Anabaena flos-aquae","freshwater",0.08796616,17,0.0263279
"110","cyano","K_P_mgL","Cylindrospermopsis raciborskii","freshwater",NA,17,0.0263279
"111","cyano","K_P_mgL","Synechocystis","freshwater",0.1068603,17,0.0263279
"112","cyano","K_P_mgL","Microcystis sp. 2","freshwater",NA,17,0.0263279
"113","cyano","K_P_mgL","Anabaena flos-aquae","freshwater",NA,17,0.0263279
"114","cyano","K_P_mgL","Microcystis aeruginosa","freshwater",0.095012745,17,0.0263279
"115","cyano","K_P_mgL","Microcystis aeruginosa","freshwater",NA,17,0.0263279
"116","cyano","K_P_mgL","Pseudanabaena catenata","freshwater",NA,17,0.0263279
"117","cyano","K_P_mgL","Anabaena cylindrica","freshwater",NA,17,0.0263279
"118","cyano","K_P_mgL","Anabaena cylindrica","freshwater",0.01455778,17,0.0263279
"119","cyano","K_P_mgL","Anabaena cylindrica","freshwater",0.01920388,17,0.0263279
"120","cyano","K_P_mgL","Anabaena cylindrica","freshwater",0.02261102,17,0.0263279
"121","cyano","K_P_mgL","Anabaena cylindrica","freshwater",0.0263279,17,0.0263279
"122","cyano","K_P_mgL","Anabaena cylindrica","freshwater",0.03004478,17,0.0263279
"123","cyano","K_P_mgL","Planktothrix agardhii","freshwater",0.0449123,17,0.0263279
"124","cyano","K_P_mgL","Prochlorothrix hollandica","freshwater",0.01579674,17,0.0263279
"125","cyano","K_P_mgL","Anabaena flos-aquae","freshwater",NA,17,0.0263279
"126","cyano","K_P_mgL","Anabaena flos-aquae","freshwater",0.0356201,17,0.0263279
"127","cyano","K_P_mgL","Microcystis sp.","freshwater",0.04986814,17,0.0263279
"128","cyano","K_P_mgL","Anabaena variabilis","freshwater",NA,17,0.0263279
"129","cyano","K_P_mgL","Anabaena circinalis",NA,NA,17,0.0263279
"130","cyano","K_P_mgL","Anabaena cylindrica",NA,NA,17,0.0263279
"131","cyano","K_P_mgL","Anabaena flos-aquae",NA,NA,17,0.0263279
"132","cyano","K_P_mgL","Anabaena macrospora",NA,NA,17,0.0263279
"133","cyano","K_P_mgL","Aphanizomenon flos-aquae",NA,NA,17,0.0263279
"134","cyano","K_P_mgL","Microcystis aeruginosa",NA,NA,17,0.0263279
"135","cyano","K_P_mgL","Limnothrix redekei",NA,NA,17,0.0263279
"136","cyano","K_P_mgL","Phormidium luridum",NA,NA,17,0.0263279
"137","cyano","K_P_mgL","Planktothrix agardhii",NA,NA,17,0.0263279
"138","cyano","K_P_mgL","Planktothrix rubescens",NA,NA,17,0.0263279
"139","cyano","K_P_mgL","Synechocystis limnetica",NA,NA,17,0.0263279
"140","cyano","K_P_mgL","Synechocystis minima",NA,NA,17,0.0263279
"141","cyano","K_P_mgL","Anabaena planktonica","freshwater",0.00030974,17,0.0263279
"142","cyano","K_P_mgL","Anabaena planktonica","freshwater",0.00185844,17,0.0263279
"143","cyano","K_P_mgL","Aphanizomenon flos-aquae","freshwater",0.00030974,17,0.0263279
"144","cyano","K_P_mgL","Aphanizomenon flos-aquae","freshwater",0.00185844,17,0.0263279
"145","cyano","K_P_mgL","Limnothrix redekei","freshwater",NA,17,0.0263279
"146","cyano","K_P_mgL","Limnothrix redekei","freshwater",NA,17,0.0263279
"147","cyano","K_P_mgL","Limnothrix redekei","freshwater",NA,17,0.0263279
"148","cyano","K_P_mgL","Limnothrix redekei","freshwater",NA,17,0.0263279
"149","cyano","K_P_mgL","Planktothrix agardhii","freshwater",NA,17,0.0263279
"150","cyano","K_P_mgL","Planktothrix agardhii","freshwater",NA,17,0.0263279
"151","cyano","K_P_mgL","Planktothrix agardhii","freshwater",NA,17,0.0263279
"152","cyano","K_P_mgL","Planktothrix agardhii","freshwater",NA,17,0.0263279
"153","cyano","K_P_mgL","Planktothrix agardhii","freshwater",NA,17,0.0263279
"154","cyano","K_P_mgL","Planktothrix agardhii","freshwater",NA,17,0.0263279
"155","cyano","K_P_mgL","Planktothrix agardhii","freshwater",NA,17,0.0263279
"156","cyano","K_P_mgL","Microcystis aeruginosa","freshwater",NA,17,0.0263279
"157","cyano","Qmin_mg_N_mg_C","Rhabdoderma lineare","freshwater",0.00182402669347969,4,0.00989758746789802
"158","cyano","Qmin_mg_N_mg_C","Microcystis aeruginosa","freshwater",NA,4,0.00989758746789802
"159","cyano","Qmin_mg_N_mg_C","Anabaena oscillarioides","freshwater",NA,4,0.00989758746789802
"160","cyano","Qmin_mg_N_mg_C","Synechococcus sp.","freshwater",NA,4,0.00989758746789802
"161","cyano","Qmin_mg_N_mg_C","Anabaena flos-aquae","freshwater",NA,4,0.00989758746789802
"162","cyano","Qmin_mg_N_mg_C","Cylindrospermopsis raciborskii","freshwater",NA,4,0.00989758746789802
"163","cyano","Qmin_mg_N_mg_C","Synechocystis","freshwater",NA,4,0.00989758746789802
"164","cyano","Qmin_mg_N_mg_C","Microcystis sp. 2","freshwater",0.00275099107869069,4,0.00989758746789802
"165","cyano","Qmin_mg_N_mg_C","Anabaena flos-aquae","freshwater",NA,4,0.00989758746789802
"166","cyano","Qmin_mg_N_mg_C","Microcystis aeruginosa","freshwater",NA,4,0.00989758746789802
"167","cyano","Qmin_mg_N_mg_C","Microcystis aeruginosa","freshwater",NA,4,0.00989758746789802
"168","cyano","Qmin_mg_N_mg_C","Pseudanabaena catenata","freshwater",NA,4,0.00989758746789802
"169","cyano","Qmin_mg_N_mg_C","Anabaena cylindrica","freshwater",0.0170441838571053,4,0.00989758746789802
"170","cyano","Qmin_mg_N_mg_C","Anabaena cylindrica","freshwater",NA,4,0.00989758746789802
"171","cyano","Qmin_mg_N_mg_C","Anabaena cylindrica","freshwater",NA,4,0.00989758746789802
"172","cyano","Qmin_mg_N_mg_C","Anabaena cylindrica","freshwater",NA,4,0.00989758746789802
"173","cyano","Qmin_mg_N_mg_C","Anabaena cylindrica","freshwater",NA,4,0.00989758746789802
"174","cyano","Qmin_mg_N_mg_C","Anabaena cylindrica","freshwater",NA,4,0.00989758746789802
"175","cyano","Qmin_mg_N_mg_C","Planktothrix agardhii","freshwater",NA,4,0.00989758746789802
"176","cyano","Qmin_mg_N_mg_C","Prochlorothrix hollandica","freshwater",NA,4,0.00989758746789802
"177","cyano","Qmin_mg_N_mg_C","Anabaena flos-aquae","freshwater",NA,4,0.00989758746789802
"178","cyano","Qmin_mg_N_mg_C","Anabaena flos-aquae","freshwater",NA,4,0.00989758746789802
"179","cyano","Qmin_mg_N_mg_C","Microcystis sp.","freshwater",NA,4,0.00989758746789802
"180","cyano","Qmin_mg_N_mg_C","Anabaena variabilis","freshwater",NA,4,0.00989758746789802
"181","cyano","Qmin_mg_N_mg_C","Anabaena circinalis",NA,NA,4,0.00989758746789802
"182","cyano","Qmin_mg_N_mg_C","Anabaena cylindrica",NA,NA,4,0.00989758746789802
"183","cyano","Qmin_mg_N_mg_C","Anabaena flos-aquae",NA,NA,4,0.00989758746789802
"184","cyano","Qmin_mg_N_mg_C","Anabaena macrospora",NA,NA,4,0.00989758746789802
"185","cyano","Qmin_mg_N_mg_C","Aphanizomenon flos-aquae",NA,NA,4,0.00989758746789802
"186","cyano","Qmin_mg_N_mg_C","Microcystis aeruginosa",NA,NA,4,0.00989758746789802
"187","cyano","Qmin_mg_N_mg_C","Limnothrix redekei",NA,NA,4,0.00989758746789802
"188","cyano","Qmin_mg_N_mg_C","Phormidium luridum",NA,NA,4,0.00989758746789802
"189","cyano","Qmin_mg_N_mg_C","Planktothrix agardhii",NA,NA,4,0.00989758746789802
"190","cyano","Qmin_mg_N_mg_C","Planktothrix rubescens",NA,NA,4,0.00989758746789802
"191","cyano","Qmin_mg_N_mg_C","Synechocystis limnetica",NA,NA,4,0.00989758746789802
"192","cyano","Qmin_mg_N_mg_C","Synechocystis minima",NA,NA,4,0.00989758746789802
"193","cyano","Qmin_mg_N_mg_C","Anabaena planktonica","freshwater",NA,4,0.00989758746789802
"194","cyano","Qmin_mg_N_mg_C","Anabaena planktonica","freshwater",NA,4,0.00989758746789802
"195","cyano","Qmin_mg_N_mg_C","Aphanizomenon flos-aquae","freshwater",NA,4,0.00989758746789802
"196","cyano","Qmin_mg_N_mg_C","Aphanizomenon flos-aquae","freshwater",NA,4,0.00989758746789802
"197","cyano","Qmin_mg_N_mg_C","Limnothrix redekei","freshwater",NA,4,0.00989758746789802
"198","cyano","Qmin_mg_N_mg_C","Limnothrix redekei","freshwater",NA,4,0.00989758746789802
"199","cyano","Qmin_mg_N_mg_C","Limnothrix redekei","freshwater",NA,4,0.00989758746789802
"200","cyano","Qmin_mg_N_mg_C","Limnothrix redekei","freshwater",NA,4,0.00989758746789802
"201","cyano","Qmin_mg_N_mg_C","Planktothrix agardhii","freshwater",NA,4,0.00989758746789802
"202","cyano","Qmin_mg_N_mg_C","Planktothrix agardhii","freshwater",NA,4,0.00989758746789802
"203","cyano","Qmin_mg_N_mg_C","Planktothrix agardhii","freshwater",NA,4,0.00989758746789802
"204","cyano","Qmin_mg_N_mg_C","Planktothrix agardhii","freshwater",NA,4,0.00989758746789802
"205","cyano","Qmin_mg_N_mg_C","Planktothrix agardhii","freshwater",NA,4,0.00989758746789802
"206","cyano","Qmin_mg_N_mg_C","Planktothrix agardhii","freshwater",NA,4,0.00989758746789802
"207","cyano","Qmin_mg_N_mg_C","Planktothrix agardhii","freshwater",NA,4,0.00989758746789802
"208","cyano","Qmin_mg_N_mg_C","Microcystis aeruginosa","freshwater",0.0598041538845802,4,0.00989758746789802
"209","cyano","Qmin_mg_P_mg_C","Rhabdoderma lineare","freshwater",7.33966940560896e-05,17,0.00084637629181797
"210","cyano","Qmin_mg_P_mg_C","Microcystis aeruginosa","freshwater",0.000337228053771223,17,0.00084637629181797
"211","cyano","Qmin_mg_P_mg_C","Anabaena oscillarioides","freshwater",9.19111754396077e-05,17,0.00084637629181797
"212","cyano","Qmin_mg_P_mg_C","Synechococcus sp.","freshwater",0.000120344128992868,17,0.00084637629181797
"213","cyano","Qmin_mg_P_mg_C","Anabaena flos-aquae","freshwater",NA,17,0.00084637629181797
"214","cyano","Qmin_mg_P_mg_C","Cylindrospermopsis raciborskii","freshwater",NA,17,0.00084637629181797
"215","cyano","Qmin_mg_P_mg_C","Synechocystis","freshwater",0.000198369443394837,17,0.00084637629181797
"216","cyano","Qmin_mg_P_mg_C","Microcystis sp. 2","freshwater",0.000727354625781068,17,0.00084637629181797
"217","cyano","Qmin_mg_P_mg_C","Anabaena flos-aquae","freshwater",NA,17,0.00084637629181797
"218","cyano","Qmin_mg_P_mg_C","Microcystis aeruginosa","freshwater",0.00101168416131367,17,0.00084637629181797
"219","cyano","Qmin_mg_P_mg_C","Microcystis aeruginosa","freshwater",NA,17,0.00084637629181797
"220","cyano","Qmin_mg_P_mg_C","Pseudanabaena catenata","freshwater",NA,17,0.00084637629181797
"221","cyano","Qmin_mg_P_mg_C","Anabaena cylindrica","freshwater",0.000357064998110706,17,0.00084637629181797
"222","cyano","Qmin_mg_P_mg_C","Anabaena cylindrica","freshwater",NA,17,0.00084637629181797
"223","cyano","Qmin_mg_P_mg_C","Anabaena cylindrica","freshwater",NA,17,0.00084637629181797
"224","cyano","Qmin_mg_P_mg_C","Anabaena cylindrica","freshwater",NA,17,0.00084637629181797
"225","cyano","Qmin_mg_P_mg_C","Anabaena cylindrica","freshwater",NA,17,0.00084637629181797
"226","cyano","Qmin_mg_P_mg_C","Anabaena cylindrica","freshwater",NA,17,0.00084637629181797
"227","cyano","Qmin_mg_P_mg_C","Planktothrix agardhii","freshwater",NA,17,0.00084637629181797
"228","cyano","Qmin_mg_P_mg_C","Prochlorothrix hollandica","freshwater",NA,17,0.00084637629181797
"229","cyano","Qmin_mg_P_mg_C","Anabaena flos-aquae","freshwater",NA,17,0.00084637629181797
"230","cyano","Qmin_mg_P_mg_C","Anabaena flos-aquae","freshwater",0.00173903878709474,17,0.00084637629181797
"231","cyano","Qmin_mg_P_mg_C","Microcystis sp.","freshwater",0.00104474573521281,17,0.00084637629181797
"232","cyano","Qmin_mg_P_mg_C","Anabaena variabilis","freshwater",NA,17,0.00084637629181797
"233","cyano","Qmin_mg_P_mg_C","Anabaena circinalis",NA,NA,17,0.00084637629181797
"234","cyano","Qmin_mg_P_mg_C","Anabaena cylindrica",NA,NA,17,0.00084637629181797
"235","cyano","Qmin_mg_P_mg_C","Anabaena flos-aquae",NA,NA,17,0.00084637629181797
"236","cyano","Qmin_mg_P_mg_C","Anabaena macrospora",NA,NA,17,0.00084637629181797
"237","cyano","Qmin_mg_P_mg_C","Aphanizomenon flos-aquae",NA,NA,17,0.00084637629181797
"238","cyano","Qmin_mg_P_mg_C","Microcystis aeruginosa",NA,NA,17,0.00084637629181797
"239","cyano","Qmin_mg_P_mg_C","Limnothrix redekei",NA,NA,17,0.00084637629181797
"240","cyano","Qmin_mg_P_mg_C","Phormidium luridum",NA,NA,17,0.00084637629181797
"241","cyano","Qmin_mg_P_mg_C","Planktothrix agardhii",NA,NA,17,0.00084637629181797
"242","cyano","Qmin_mg_P_mg_C","Planktothrix rubescens",NA,NA,17,0.00084637629181797
"243","cyano","Qmin_mg_P_mg_C","Synechocystis limnetica",NA,NA,17,0.00084637629181797
"244","cyano","Qmin_mg_P_mg_C","Synechocystis minima",NA,NA,17,0.00084637629181797
"245","cyano","Qmin_mg_P_mg_C","Anabaena planktonica","freshwater",NA,17,0.00084637629181797
"246","cyano","Qmin_mg_P_mg_C","Anabaena planktonica","freshwater",0.00243333183897666,17,0.00084637629181797
"247","cyano","Qmin_mg_P_mg_C","Aphanizomenon flos-aquae","freshwater",NA,17,0.00084637629181797
"248","cyano","Qmin_mg_P_mg_C","Aphanizomenon flos-aquae","freshwater",0.000207626684086596,17,0.00084637629181797
"249","cyano","Qmin_mg_P_mg_C","Limnothrix redekei","freshwater",0.000952173328295216,17,0.00084637629181797
"250","cyano","Qmin_mg_P_mg_C","Limnothrix redekei","freshwater",0.00124972749338747,17,0.00084637629181797
"251","cyano","Qmin_mg_P_mg_C","Limnothrix redekei","freshwater",0.000899274810056593,17,0.00084637629181797
"252","cyano","Qmin_mg_P_mg_C","Limnothrix redekei","freshwater",0.00084637629181797,17,0.00084637629181797
"253","cyano","Qmin_mg_P_mg_C","Planktothrix agardhii","freshwater",NA,17,0.00084637629181797
"254","cyano","Qmin_mg_P_mg_C","Planktothrix agardhii","freshwater",NA,17,0.00084637629181797
"255","cyano","Qmin_mg_P_mg_C","Planktothrix agardhii","freshwater",NA,17,0.00084637629181797
"256","cyano","Qmin_mg_P_mg_C","Planktothrix agardhii","freshwater",NA,17,0.00084637629181797
"257","cyano","Qmin_mg_P_mg_C","Planktothrix agardhii","freshwater",NA,17,0.00084637629181797
"258","cyano","Qmin_mg_P_mg_C","Planktothrix agardhii","freshwater",NA,17,0.00084637629181797
"259","cyano","Qmin_mg_P_mg_C","Planktothrix agardhii","freshwater",NA,17,0.00084637629181797
"260","cyano","Qmin_mg_P_mg_C","Microcystis aeruginosa","freshwater",0.00128278906728661,17,0.00084637629181797
"261","cyano","umax","Rhabdoderma lineare","freshwater",NA,12,0.64
"262","cyano","umax","Microcystis aeruginosa","freshwater",NA,12,0.64
"263","cyano","umax","Anabaena oscillarioides","freshwater",NA,12,0.64
"264","cyano","umax","Synechococcus sp.","freshwater",NA,12,0.64
"265","cyano","umax","Anabaena flos-aquae","freshwater",NA,12,0.64
"266","cyano","umax","Cylindrospermopsis raciborskii","freshwater",NA,12,0.64
"267","cyano","umax","Synechocystis","freshwater",NA,12,0.64
"268","cyano","umax","Microcystis sp. 2","freshwater",NA,12,0.64
"269","cyano","umax","Anabaena flos-aquae","freshwater",NA,12,0.64
"270","cyano","umax","Microcystis aeruginosa","freshwater",NA,12,0.64
"271","cyano","umax","Microcystis aeruginosa","freshwater",NA,12,0.64
"272","cyano","umax","Pseudanabaena catenata","freshwater",NA,12,0.64
"273","cyano","umax","Anabaena cylindrica","freshwater",NA,12,0.64
"274","cyano","umax","Anabaena cylindrica","freshwater",NA,12,0.64
"275","cyano","umax","Anabaena cylindrica","freshwater",NA,12,0.64
"276","cyano","umax","Anabaena cylindrica","freshwater",NA,12,0.64
"277","cyano","umax","Anabaena cylindrica","freshwater",NA,12,0.64
"278","cyano","umax","Anabaena cylindrica","freshwater",NA,12,0.64
"279","cyano","umax","Planktothrix agardhii","freshwater",NA,12,0.64
"280","cyano","umax","Prochlorothrix hollandica","freshwater",NA,12,0.64
"281","cyano","umax","Anabaena flos-aquae","freshwater",NA,12,0.64
"282","cyano","umax","Anabaena flos-aquae","freshwater",NA,12,0.64
"283","cyano","umax","Microcystis sp.","freshwater",NA,12,0.64
"284","cyano","umax","Anabaena variabilis","freshwater",NA,12,0.64
"285","cyano","umax","Anabaena circinalis",NA,0.83,12,0.64
"286","cyano","umax","Anabaena cylindrica",NA,0.46,12,0.64
"287","cyano","umax","Anabaena flos-aquae",NA,0.74,12,0.64
"288","cyano","umax","Anabaena macrospora",NA,0.49,12,0.64
"289","cyano","umax","Aphanizomenon flos-aquae",NA,0.74,12,0.64
"290","cyano","umax","Microcystis aeruginosa",NA,0.7,12,0.64
"291","cyano","umax","Limnothrix redekei",NA,0.64,12,0.64
"292","cyano","umax","Phormidium luridum",NA,0.92,12,0.64
"293","cyano","umax","Planktothrix agardhii",NA,0.64,12,0.64
"294","cyano","umax","Planktothrix rubescens",NA,0.58,12,0.64
"295","cyano","umax","Synechocystis limnetica",NA,0.26,12,0.64
"296","cyano","umax","Synechocystis minima",NA,0.6,12,0.64
"297","cyano","umax","Anabaena planktonica","freshwater",NA,12,0.64
"298","cyano","umax","Anabaena planktonica","freshwater",NA,12,0.64
"299","cyano","umax","Aphanizomenon flos-aquae","freshwater",NA,12,0.64
"300","cyano","umax","Aphanizomenon flos-aquae","freshwater",NA,12,0.64
"301","cyano","umax","Limnothrix redekei","freshwater",NA,12,0.64
"302","cyano","umax","Limnothrix redekei","freshwater",NA,12,0.64
"303","cyano","umax","Limnothrix redekei","freshwater",NA,12,0.64
"304","cyano","umax","Limnothrix redekei","freshwater",NA,12,0.64
"305","cyano","umax","Planktothrix agardhii","freshwater",NA,12,0.64
"306","cyano","umax","Planktothrix agardhii","freshwater",NA,12,0.64
"307","cyano","umax","Planktothrix agardhii","freshwater",NA,12,0.64
"308","cyano","umax","Planktothrix agardhii","freshwater",NA,12,0.64
"309","cyano","umax","Planktothrix agardhii","freshwater",NA,12,0.64
"310","cyano","umax","Planktothrix agardhii","freshwater",NA,12,0.64
"311","cyano","umax","Planktothrix agardhii","freshwater",NA,12,0.64
"312","cyano","umax","Microcystis aeruginosa","freshwater",NA,12,0.64
